2026-03-20 01:13:22 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 01:13:48 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:13:48 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:13:48 [INFO]  [explore.cpp:419] Measurement iterator = 3
2026-03-20 01:13:48 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:13:48 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): -0.00, -0.00, 0.01
2026-03-20 01:13:48 [INFO]  [explore.cpp:474] Range (meter): 6.14, Raw AOA (degrees): -90.75, Adjusted AOA top peak (degrees): -90.74
2026-03-20 01:13:48 [INFO]  [explore.cpp:490] Own position (world): -0.00, -0.00 (ID: 1)
2026-03-20 01:13:48 [INFO]  [explore.cpp:494] Own position (map): 39, 119
2026-03-20 01:13:48 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -90.784609, d2: 0.189872
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 76.765512, d2: 43.662678
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 98.837988, d2: 56.786041
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 129.940104, d2: 39.666954
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 143.986228, d2: 32.577877
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 163.048814, d2: 24.072325
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -168.038256, d2: 13.566305
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -5.504605, d2: 9.918259
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -20.554017, d2: 6.333706
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -45.636372, d2: 2.138288
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.425554, Angle_measured (deg): -90.784605, residuals: -0.180708, probs: 0.725838
2026-03-20 01:13:48 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.425554, Angle_measured (deg): -45.636370, residuals: 0.606878, probs: 0.273997
2026-03-20 01:13:48 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 1.093645, -6.039448
2026-03-20 01:13:48 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:13:48 [INFO]  [explore.cpp:565] Estimate in map: (46, 79)
2026-03-20 01:13:48 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:13:48 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:13:48 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:13:54 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:13:54 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:13:54 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 2
2026-03-20 01:13:54 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 4
2026-03-20 01:13:54 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:13:54 [INFO]  [explore.cpp:1357] ******* Filled cells = 2.000000
2026-03-20 01:13:54 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 5.555555
2026-03-20 01:13:54 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:13:54 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 0.90, 0.16, 9.75
2026-03-20 01:13:54 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:13:54 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:13:54 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:13:54 [INFO]  [explore.cpp:419] Measurement iterator = 4
2026-03-20 01:13:54 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:13:54 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 0.25, -0.02, 356.41
2026-03-20 01:13:54 [INFO]  [explore.cpp:474] Range (meter): 6.12, Raw AOA (degrees): 137.88, Adjusted AOA top peak (degrees): 134.30
2026-03-20 01:13:54 [INFO]  [explore.cpp:490] Own position (world): 0.25, -0.02 (ID: 1)
2026-03-20 01:13:54 [INFO]  [explore.cpp:494] Own position (map): 41, 119
2026-03-20 01:13:54 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 134.365988, d2: 29.726288
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 150.418692, d2: 23.585577
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -96.391670, d2: 0.424867
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -82.345553, d2: 0.020238
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -179.665089, d2: 13.984834
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 83.197982, d2: 36.195728
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 110.286920, d2: 40.268208
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 167.474684, d2: 17.838785
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -153.579434, d2: 7.682637
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -50.240139, d2: 1.136003
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -78.976139, Angle_measured (deg): -96.391666, residuals: -0.303804, probs: 0.341846
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -78.976139, Angle_measured (deg): -82.345552, residuals: -0.058778, probs: 0.418499
2026-03-20 01:13:54 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -78.976139, Angle_measured (deg): -50.240141, residuals: 0.501284, probs: 0.239557
2026-03-20 01:13:54 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 1.385422, -6.022204
2026-03-20 01:13:54 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:13:54 [INFO]  [explore.cpp:565] Estimate in map: (48, 79)
2026-03-20 01:13:54 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:13:54 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:13:54 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:14:00 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:14:00 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:14:00 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 1
2026-03-20 01:14:00 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 5
2026-03-20 01:14:00 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:14:00 [INFO]  [explore.cpp:1357] ******* Filled cells = 2.000000
2026-03-20 01:14:00 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 5.555555
2026-03-20 01:14:00 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:14:00 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 1.36, 0.19, 12.83
2026-03-20 01:14:00 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:14:00 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:14:00 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:14:00 [INFO]  [explore.cpp:419] Measurement iterator = 5
2026-03-20 01:14:00 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:14:00 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 0.69, 0.07, 18.50
2026-03-20 01:14:00 [INFO]  [explore.cpp:474] Range (meter): 6.05, Raw AOA (degrees): -120.84, Adjusted AOA top peak (degrees): -102.33
2026-03-20 01:14:00 [INFO]  [explore.cpp:490] Own position (world): 0.69, 0.07 (ID: 1)
2026-03-20 01:14:00 [INFO]  [explore.cpp:494] Own position (map): 44, 120
2026-03-20 01:14:00 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 6
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -102.386383, d2: 0.625883
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -88.340266, d2: 0.092192
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -62.254618, d2: 0.431281
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -164.590623, d2: 9.016330
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 137.400910, d2: 25.767757
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -19.112972, d2: 4.787070
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.582443, Angle_measured (deg): -102.386387, residuals: -0.380358, probs: 0.283029
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.582443, Angle_measured (deg): -88.340264, residuals: -0.135331, probs: 0.369590
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.582443, Angle_measured (deg): -62.254620, residuals: 0.319719, probs: 0.311952
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.582443, Angle_measured (deg): -19.112972, residuals: 1.072301, probs: 0.035338
2026-03-20 01:14:00 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 1.600967, -5.936702
2026-03-20 01:14:00 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:14:00 [INFO]  [explore.cpp:565] Estimate in map: (50, 80)
2026-03-20 01:14:00 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:14:00 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:14:00 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:14:00 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:14:00 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 1.36, 0.19, 12.83
2026-03-20 01:14:00 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:14:00 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:14:00 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:14:00 [INFO]  [explore.cpp:419] Measurement iterator = 6
2026-03-20 01:14:00 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:14:00 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 0.90, 0.16, 10.77
2026-03-20 01:14:00 [INFO]  [explore.cpp:474] Range (meter): 6.28, Raw AOA (degrees): -101.78, Adjusted AOA top peak (degrees): -91.01
2026-03-20 01:14:00 [INFO]  [explore.cpp:490] Own position (world): 0.90, 0.16 (ID: 1)
2026-03-20 01:14:00 [INFO]  [explore.cpp:494] Own position (map): 45, 120
2026-03-20 01:14:00 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -91.057374, d2: 0.168135
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 43.384041, d2: 17.772388
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -159.281380, d2: 7.126787
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -144.231966, d2: 4.671998
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -45.909141, d2: 1.446342
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 154.749684, d2: 17.901266
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -176.337373, d2: 10.538271
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 69.469685, d2: 26.001137
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -105.103491, d2: 0.726128
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -58.951961, d2: 0.595783
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.713746, Angle_measured (deg): -91.057378, residuals: -0.180439, probs: 0.312767
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.713746, Angle_measured (deg): -144.231964, residuals: -1.108040, probs: 0.032902
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.713746, Angle_measured (deg): -45.909138, residuals: 0.607147, probs: 0.165068
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.713746, Angle_measured (deg): -105.103492, residuals: -0.425466, probs: 0.236622
2026-03-20 01:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.713746, Angle_measured (deg): -58.951962, residuals: 0.379622, probs: 0.252557
2026-03-20 01:14:00 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 1.922005, -5.987655
2026-03-20 01:14:00 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:14:00 [INFO]  [explore.cpp:565] Estimate in map: (52, 79)
2026-03-20 01:14:00 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:14:00 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:14:00 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:14:06 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:14:06 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:14:07 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 1
2026-03-20 01:14:07 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 4
2026-03-20 01:14:07 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:14:07 [INFO]  [explore.cpp:1357] ******* Filled cells = 2.000000
2026-03-20 01:14:07 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 5.555555
2026-03-20 01:14:07 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:14:07 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 1.88, 0.35, 16.35
2026-03-20 01:14:07 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:14:07 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:14:07 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:14:07 [INFO]  [explore.cpp:419] Measurement iterator = 7
2026-03-20 01:14:07 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:14:07 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 1.20, 0.16, 3.68
2026-03-20 01:14:07 [INFO]  [explore.cpp:474] Range (meter): 6.96, Raw AOA (degrees): -115.82, Adjusted AOA top peak (degrees): -112.14
2026-03-20 01:14:07 [INFO]  [explore.cpp:490] Own position (world): 1.20, 0.16 (ID: 1)
2026-03-20 01:14:07 [INFO]  [explore.cpp:494] Own position (map): 47, 120
2026-03-20 01:14:07 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 9
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -112.194903, d2: 1.916268
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 100.503452, d2: 32.789001
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 120.569334, d2: 26.057775
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 80.437569, d2: 26.446327
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -99.152083, d2: 1.258536
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -85.105966, d2: 0.926849
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 174.747223, d2: 11.865076
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 52.345335, d2: 18.293564
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 31.276160, d2: 13.204284
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.552688, Angle_measured (deg): -112.194902, residuals: -0.551981, probs: 0.248132
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.552688, Angle_measured (deg): -99.152088, residuals: -0.324456, probs: 0.344752
2026-03-20 01:14:07 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.552688, Angle_measured (deg): -85.105964, residuals: -0.079429, probs: 0.406942
2026-03-20 01:14:07 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 1.161174, -6.721912
2026-03-20 01:14:07 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:14:07 [INFO]  [explore.cpp:565] Estimate in map: (47, 74)
2026-03-20 01:14:07 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:14:07 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:14:07 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:14:13 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:14:13 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:14:13 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 1
2026-03-20 01:14:13 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 2
2026-03-20 01:14:13 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:14:13 [INFO]  [explore.cpp:1357] ******* Filled cells = 2.000000
2026-03-20 01:14:13 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 5.555555
2026-03-20 01:14:13 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:14:13 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 2.40, 0.58, 18.96
2026-03-20 01:14:13 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:14:13 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:14:13 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:14:13 [INFO]  [explore.cpp:419] Measurement iterator = 8
2026-03-20 01:14:13 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:14:13 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 1.58, 0.26, 15.50
2026-03-20 01:14:13 [INFO]  [explore.cpp:474] Range (meter): 7.36, Raw AOA (degrees): -67.69, Adjusted AOA top peak (degrees): -52.19
2026-03-20 01:14:13 [INFO]  [explore.cpp:490] Own position (world): 1.58, 0.26 (ID: 1)
2026-03-20 01:14:13 [INFO]  [explore.cpp:494] Own position (map): 50, 121
2026-03-20 01:14:13 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:14:13 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
