2026-03-20 08:13:33 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 08:13:54 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 08:13:54 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 08:13:54 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 08:13:54 [INFO]  [explore.cpp:419] Measurement iterator = 1
2026-03-20 08:13:54 [INFO]  [explore.cpp:422] Initialized for robot id: 3
2026-03-20 08:13:54 [INFO]  [explore.cpp:423] Initialized angle for -90.000000
2026-03-20 08:13:54 [INFO]  [explore.cpp:426] Initialized angle updated
2026-03-20 08:13:54 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 08:13:54 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): -0.00, -0.01, 0.31
2026-03-20 08:13:54 [INFO]  [explore.cpp:474] Range (meter): 6.18, Raw AOA (degrees): -90.00, Adjusted AOA top peak (degrees): -89.69
2026-03-20 08:13:54 [INFO]  [explore.cpp:490] Own position (world): -0.00, -0.01 (ID: 1)
2026-03-20 08:13:54 [INFO]  [explore.cpp:494] Own position (map): 39, 119
2026-03-20 08:13:54 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 08:13:54 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 1
2026-03-20 08:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -89.740249, d2: 0.389108
2026-03-20 08:13:54 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -81.092903, Angle_measured (deg): -89.740253, residuals: -0.150848, probs: 0.999759
2026-03-20 08:13:54 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 0.691018, -6.068870
2026-03-20 08:13:54 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 08:13:54 [INFO]  [explore.cpp:565] Estimate in map: (44, 79)
2026-03-20 08:13:54 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 08:13:54 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 08:13:54 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 08:14:00 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 08:14:00 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 08:14:00 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 2
2026-03-20 08:14:00 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 4
2026-03-20 08:14:00 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 08:14:00 [INFO]  [explore.cpp:1357] ******* Filled cells = 3.000000
2026-03-20 08:14:00 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 8.333333
2026-03-20 08:14:00 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 08:14:00 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 0.55, -0.02, 355.78
2026-03-20 08:14:00 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 2
2026-03-20 08:14:00 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 08:14:00 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 08:14:00 [INFO]  [explore.cpp:419] Measurement iterator = 2
2026-03-20 08:14:00 [INFO]  [explore.cpp:422] Initialized for robot id: 2
2026-03-20 08:14:00 [INFO]  [explore.cpp:423] Initialized angle for -90.000000
2026-03-20 08:14:00 [INFO]  [explore.cpp:426] Initialized angle updated
2026-03-20 08:14:00 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 08:14:00 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): -0.00, -0.01, 0.48
2026-03-20 08:14:00 [INFO]  [explore.cpp:474] Range (meter): 3.13, Raw AOA (degrees): -90.00, Adjusted AOA top peak (degrees): -89.52
2026-03-20 08:14:00 [INFO]  [explore.cpp:490] Own position (world): -0.00, -0.01 (ID: 1)
2026-03-20 08:14:00 [INFO]  [explore.cpp:494] Own position (map): 39, 119
2026-03-20 08:14:00 [INFO]  [explore.cpp:536] Found Robot (robot id : 2) track
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 1
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -89.560565, d2: 0.330138
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -75.232279, Angle_measured (deg): -89.560568, residuals: -0.249949, probs: 0.999705
2026-03-20 08:14:00 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 0.382825, -3.104417
2026-03-20 08:14:00 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 08:14:00 [INFO]  [explore.cpp:565] Estimate in map: (42, 98)
2026-03-20 08:14:00 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 08:14:00 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 08:14:00 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 08:14:00 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 08:14:00 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 08:14:00 [INFO]  [explore.cpp:419] Measurement iterator = 2
2026-03-20 08:14:00 [INFO]  [explore.cpp:422] Initialized for robot id: 3
2026-03-20 08:14:00 [INFO]  [explore.cpp:423] Initialized angle for -90.000000
2026-03-20 08:14:00 [INFO]  [explore.cpp:426] Initialized angle updated
2026-03-20 08:14:00 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 08:14:00 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): -0.00, -0.01, 0.48
2026-03-20 08:14:00 [INFO]  [explore.cpp:474] Range (meter): 6.22, Raw AOA (degrees): -90.00, Adjusted AOA top peak (degrees): -89.52
2026-03-20 08:14:00 [INFO]  [explore.cpp:490] Own position (world): -0.00, -0.01 (ID: 1)
2026-03-20 08:14:00 [INFO]  [explore.cpp:494] Own position (map): 39, 119
2026-03-20 08:14:00 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 1
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -89.560565, d2: 0.305927
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -79.246881, Angle_measured (deg): -89.560568, residuals: -0.179917, probs: 0.999756
2026-03-20 08:14:00 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 0.758059, -6.143431
2026-03-20 08:14:00 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 08:14:00 [INFO]  [explore.cpp:565] Estimate in map: (44, 78)
2026-03-20 08:14:00 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 08:14:00 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 08:14:00 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 08:14:00 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 08:14:00 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 0.55, -0.02, 355.78
2026-03-20 08:14:00 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 2
2026-03-20 08:14:00 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 08:14:00 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 08:14:00 [INFO]  [explore.cpp:419] Measurement iterator = 3
2026-03-20 08:14:00 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 08:14:00 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): -0.00, -0.01, 0.31
2026-03-20 08:14:00 [INFO]  [explore.cpp:474] Range (meter): 3.04, Raw AOA (degrees): -92.76, Adjusted AOA top peak (degrees): -92.45
2026-03-20 08:14:00 [INFO]  [explore.cpp:490] Own position (world): -0.00, -0.01 (ID: 1)
2026-03-20 08:14:00 [INFO]  [explore.cpp:494] Own position (map): 39, 119
2026-03-20 08:14:00 [INFO]  [explore.cpp:536] Found Robot (robot id : 2) track
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -92.498011, d2: 0.231805
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 1.811637, d2: 8.836517
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -32.300364, d2: 2.989799
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 29.903873, d2: 15.978363
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -43.336598, d2: 1.761702
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 45.956580, d2: 21.003044
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -58.386011, d2: 0.609772
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 60.002697, d2: 25.962601
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 79.065289, d2: 33.533848
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -73.435425, d2: 0.061014
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -79.747782, Angle_measured (deg): -92.498011, residuals: -0.222421, probs: 0.275148
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -79.747782, Angle_measured (deg): -32.300364, residuals: 0.827694, probs: 0.069291
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -79.747782, Angle_measured (deg): -43.336599, residuals: 0.635173, probs: 0.128042
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -79.747782, Angle_measured (deg): -58.386012, residuals: 0.372644, probs: 0.227768
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -79.747782, Angle_measured (deg): -73.435425, residuals: 0.110116, probs: 0.299677
2026-03-20 08:14:00 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 0.882248, -2.953189
2026-03-20 08:14:00 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 08:14:00 [INFO]  [explore.cpp:565] Estimate in map: (45, 99)
2026-03-20 08:14:00 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 08:14:00 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 08:14:00 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 08:14:00 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 08:14:00 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 08:14:00 [INFO]  [explore.cpp:419] Measurement iterator = 3
2026-03-20 08:14:00 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 08:14:00 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): -0.00, -0.01, 0.31
2026-03-20 08:14:00 [INFO]  [explore.cpp:474] Range (meter): 6.19, Raw AOA (degrees): 79.72, Adjusted AOA top peak (degrees): 80.03
2026-03-20 08:14:00 [INFO]  [explore.cpp:490] Own position (world): -0.00, -0.01 (ID: 1)
2026-03-20 08:14:00 [INFO]  [explore.cpp:494] Own position (map): 39, 119
2026-03-20 08:14:00 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 80.068579, d2: 45.563129
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -91.494721, d2: 0.231788
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -132.629776, d2: 4.907297
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 26.893990, d2: 20.328661
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 94.114696, d2: 53.906319
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -6.214715, d2: 9.691998
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 6.828108, d2: 13.417225
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 154.312343, d2: 28.114719
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 106.154227, d2: 53.761189
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -78.451894, d2: 0.004738
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.070374, Angle_measured (deg): -91.494722, residuals: -0.199291, probs: 0.451061
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.070374, Angle_measured (deg): -132.629774, residuals: -0.916869, probs: 0.043547
2026-03-20 08:14:00 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -80.070374, Angle_measured (deg): -78.451893, residuals: 0.028234, probs: 0.505287
2026-03-20 08:14:00 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 0.785739, -6.154783
2026-03-20 08:14:00 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 08:14:00 [INFO]  [explore.cpp:565] Estimate in map: (44, 78)
2026-03-20 08:14:00 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 08:14:00 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 08:14:00 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 08:14:06 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 08:14:06 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 08:14:06 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 2
2026-03-20 08:14:06 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 4
2026-03-20 08:14:06 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 08:14:06 [INFO]  [explore.cpp:1357] ******* Filled cells = 3.000000
2026-03-20 08:14:06 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 8.333333
2026-03-20 08:14:06 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 08:14:06 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 1.10, 0.07, 14.12
2026-03-20 08:14:06 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 2
2026-03-20 08:14:06 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 08:14:06 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 08:14:06 [INFO]  [explore.cpp:419] Measurement iterator = 4
2026-03-20 08:14:06 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 08:14:06 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 0.34, -0.02, 3.42
2026-03-20 08:14:06 [INFO]  [explore.cpp:474] Range (meter): 3.07, Raw AOA (degrees): -146.91, Adjusted AOA top peak (degrees): -143.48
2026-03-20 08:14:06 [INFO]  [explore.cpp:490] Own position (world): 0.34, -0.02 (ID: 1)
2026-03-20 08:14:06 [INFO]  [explore.cpp:494] Own position (map): 41, 119
2026-03-20 08:14:06 [INFO]  [explore.cpp:536] Found Robot (robot id : 2) track
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -143.557621, d2: 4.760369
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -99.412684, d2: 0.687252
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 94.223085, d2: 26.423155
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 176.493207, d2: 11.666084
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 106.262616, d2: 30.368280
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 59.107789, d2: 16.484613
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 127.331794, d2: 24.282658
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -14.132681, d2: 3.270988
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -86.369857, d2: 0.190180
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -24.165622, d2: 2.252091
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -73.272277, Angle_measured (deg): -143.557623, residuals: -1.226089, probs: 0.041486
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -73.272277, Angle_measured (deg): -99.412682, residuals: -0.456005, probs: 0.317957
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -73.272277, Angle_measured (deg): -14.132682, residuals: 1.031657, probs: 0.087361
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -73.272277, Angle_measured (deg): -86.369858, residuals: -0.228480, probs: 0.407668
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -73.272277, Angle_measured (deg): -24.165621, residuals: 0.856638, probs: 0.145401
2026-03-20 08:14:06 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 1.018815, -2.992547
2026-03-20 08:14:06 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 08:14:06 [INFO]  [explore.cpp:565] Estimate in map: (46, 99)
2026-03-20 08:14:06 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 08:14:06 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 08:14:06 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 08:14:06 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 08:14:06 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 08:14:06 [INFO]  [explore.cpp:419] Measurement iterator = 4
2026-03-20 08:14:06 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 08:14:06 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 0.34, -0.02, 3.42
2026-03-20 08:14:06 [INFO]  [explore.cpp:474] Range (meter): 6.12, Raw AOA (degrees): -97.77, Adjusted AOA top peak (degrees): -94.35
2026-03-20 08:14:06 [INFO]  [explore.cpp:490] Own position (world): 0.34, -0.02 (ID: 1)
2026-03-20 08:14:06 [INFO]  [explore.cpp:494] Own position (map): 41, 119
2026-03-20 08:14:06 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -94.396215, d2: 0.182556
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -60.284209, d2: 0.873618
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -108.442332, d2: 0.973533
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -74.330326, d2: 0.140924
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -149.577387, d2: 6.899083
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -162.620207, d2: 9.901463
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 93.219795, d2: 49.775166
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 132.348270, d2: 33.027874
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 173.483325, d2: 16.865561
2026-03-20 08:14:06 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -2.093151, d2: 10.592731
