2026-03-20 01:44:10 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_3/map
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 19101
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 0.600000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 330.970673
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000003
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 537.478760 ========
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 537.478760
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.774294
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:475] frontier Utility = 142.405121
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.510722
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.275000, 1.475001
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 61, 89
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 19997
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.150000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 317.722260
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000049
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:607] Info gain max updated = 479.990051
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000049
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.478461
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.125000, 1.625001
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 60, 90
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 20220
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.150000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 300.915344
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000146
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.560755
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 1.775000, 0.425000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 51, 82
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 18419
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.150000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 139.148727
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000011
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 479.990051 ========
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 479.990051
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.705062
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:475] frontier Utility = 129.549807
2026-03-20 01:44:30 [INFO]  [explore.cpp:1247] ===============Sorted frontiers===================
2026-03-20 01:44:30 [INFO]  [explore.cpp:1250] frontier 0 utility: 154.812714
2026-03-20 01:44:30 [INFO]  [explore.cpp:1251] frontier 0 position: (1.325000, -3.175000 )
2026-03-20 01:44:30 [INFO]  [explore.cpp:1250] frontier 1 utility: 152.902502
2026-03-20 01:44:30 [INFO]  [explore.cpp:1251] frontier 1 position: (-0.775000, -3.325000 )
2026-03-20 01:44:30 [INFO]  [explore.cpp:1250] frontier 2 utility: 143.523444
2026-03-20 01:44:30 [INFO]  [explore.cpp:1251] frontier 2 position: (-1.081250, -0.113750 )
2026-03-20 01:44:30 [INFO]  [explore.cpp:1250] frontier 3 utility: 142.405121
2026-03-20 01:44:30 [INFO]  [explore.cpp:1251] frontier 3 position: (3.425000, 1.025001 )
2026-03-20 01:44:30 [INFO]  [explore.cpp:1250] frontier 4 utility: 129.549807
2026-03-20 01:44:30 [INFO]  [explore.cpp:1251] frontier 4 position: (3.275000, 1.475001 )
2026-03-20 01:44:30 [INFO]  [explore.cpp:1250] frontier 5 utility: 39.145638
2026-03-20 01:44:30 [INFO]  [explore.cpp:1251] frontier 5 position: (-0.025000, 3.575001 )
2026-03-20 01:44:30 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:44:30 [INFO]  [explore.cpp:1357] ******* Filled cells = 2.000000
2026-03-20 01:44:30 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 5.555555
2026-03-20 01:44:30 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:44:30 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 0.00, 0.00, 3.82
2026-03-20 01:44:30 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 1
2026-03-20 01:44:30 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:44:30 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:44:30 [INFO]  [explore.cpp:419] Measurement iterator = 2
2026-03-20 01:44:30 [INFO]  [explore.cpp:422] Initialized for robot id: 1
2026-03-20 01:44:30 [INFO]  [explore.cpp:423] Initialized angle for 90.000000
2026-03-20 01:44:30 [INFO]  [explore.cpp:426] Initialized angle updated
2026-03-20 01:44:30 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:44:30 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 0.00, -0.01, 3.86
2026-03-20 01:44:30 [INFO]  [explore.cpp:474] Range (meter): 6.12, Raw AOA (degrees): 90.00, Adjusted AOA top peak (degrees): 93.86
2026-03-20 01:44:30 [INFO]  [explore.cpp:490] Own position (world): 0.00, -0.01 (ID: 3)
2026-03-20 01:44:30 [INFO]  [explore.cpp:494] Own position (map): 39, 79
2026-03-20 01:44:30 [INFO]  [explore.cpp:536] Found Robot (robot id : 1) track
2026-03-20 01:44:30 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 1
2026-03-20 01:44:30 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 93.904992, d2: 0.278634
2026-03-20 01:44:30 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 85.426933, Angle_measured (deg): 93.904988, residuals: 0.147895, probs: 0.999762
2026-03-20 01:44:30 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 0.144513, 6.191950
2026-03-20 01:44:30 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:44:30 [INFO]  [explore.cpp:565] Estimate in map: (40, 120)
2026-03-20 01:44:30 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:44:30 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:44:30 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:44:36 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:44:36 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:44:36 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 3
2026-03-20 01:44:36 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 6
2026-03-20 01:44:36 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:44:36 [INFO]  [explore.cpp:1357] ******* Filled cells = 2.000000
2026-03-20 01:44:36 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 5.555555
2026-03-20 01:44:36 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:44:36 [INFO]  [explore.cpp:358] Current pose (x, y, heading): -0.03, -0.21, 332.99
2026-03-20 01:44:36 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 1
2026-03-20 01:44:36 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:44:36 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:44:36 [INFO]  [explore.cpp:419] Measurement iterator = 3
2026-03-20 01:44:36 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:44:36 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 0.00, 0.01, 3.72
2026-03-20 01:44:36 [INFO]  [explore.cpp:474] Range (meter): 6.13, Raw AOA (degrees): 88.75, Adjusted AOA top peak (degrees): 92.47
2026-03-20 01:44:36 [INFO]  [explore.cpp:490] Own position (world): 0.00, 0.01 (ID: 3)
2026-03-20 01:44:36 [INFO]  [explore.cpp:494] Own position (map): 39, 79
2026-03-20 01:44:36 [INFO]  [explore.cpp:536] Found Robot (robot id : 1) track
2026-03-20 01:44:36 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 3
2026-03-20 01:44:36 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 92.515888, d2: 0.077451
2026-03-20 01:44:36 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -90.083647, d2: 53.603863
2026-03-20 01:44:36 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 105.558715, d2: 0.644011
2026-03-20 01:44:36 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 86.487332, Angle_measured (deg): 92.515885, residuals: 0.105165, probs: 0.570279
2026-03-20 01:44:36 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 86.487332, Angle_measured (deg): 105.558719, residuals: 0.332690, probs: 0.429596
2026-03-20 01:44:36 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = -0.159669, 6.195474
2026-03-20 01:44:36 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:44:36 [INFO]  [explore.cpp:565] Estimate in map: (38, 120)
2026-03-20 01:44:36 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:44:36 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:44:36 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:44:42 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:44:42 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:44:42 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 2
2026-03-20 01:44:42 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 4
2026-03-20 01:44:42 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:44:42 [INFO]  [explore.cpp:1357] ******* Filled cells = 2.000000
2026-03-20 01:44:42 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 5.555555
2026-03-20 01:44:42 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:44:42 [INFO]  [explore.cpp:358] Current pose (x, y, heading): -0.05, -0.21, 301.28
2026-03-20 01:44:42 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 1
2026-03-20 01:44:42 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:44:42 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:44:42 [INFO]  [explore.cpp:419] Measurement iterator = 4
2026-03-20 01:44:42 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:44:42 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): -0.02, 0.00, 356.41
2026-03-20 01:44:42 [INFO]  [explore.cpp:474] Range (meter): 6.04, Raw AOA (degrees): 110.81, Adjusted AOA top peak (degrees): 107.22
2026-03-20 01:44:42 [INFO]  [explore.cpp:490] Own position (world): -0.02, 0.00 (ID: 3)
2026-03-20 01:44:42 [INFO]  [explore.cpp:494] Own position (map): 39, 79
2026-03-20 01:44:42 [INFO]  [explore.cpp:536] Found Robot (robot id : 1) track
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 9
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 107.270354, d2: 0.525920
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 96.234120, d2: 0.103615
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 83.191292, d2: 0.123603
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 65.132003, d2: 1.079625
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 120.313181, d2: 1.544083
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -53.256709, d2: 34.045982
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 146.398822, d2: 5.267402
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 132.352712, d2: 2.983037
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -128.503766, d2: 33.136833
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 90.708058, Angle_measured (deg): 107.270356, residuals: 0.288920, probs: 0.192177
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 90.708058, Angle_measured (deg): 96.234121, residuals: 0.096399, probs: 0.237358
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 90.708058, Angle_measured (deg): 83.191297, residuals: -0.131126, probs: 0.234998
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 90.708058, Angle_measured (deg): 65.132005, residuals: -0.446160, probs: 0.145702
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 90.708058, Angle_measured (deg): 120.313180, residuals: 0.516445, probs: 0.115508
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 90.708058, Angle_measured (deg): 146.398819, residuals: 0.971494, probs: 0.017952
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 90.708058, Angle_measured (deg): 132.352715, residuals: 0.726468, probs: 0.056253
2026-03-20 01:44:42 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = -0.338177, 6.081052
2026-03-20 01:44:42 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:44:42 [INFO]  [explore.cpp:565] Estimate in map: (37, 120)
2026-03-20 01:44:42 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:44:42 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:44:42 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:44:42 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:44:42 [INFO]  [explore.cpp:358] Current pose (x, y, heading): -0.06, -0.21, 301.11
2026-03-20 01:44:42 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 1
2026-03-20 01:44:42 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:44:42 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:44:42 [INFO]  [explore.cpp:419] Measurement iterator = 5
2026-03-20 01:44:42 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:44:42 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): -0.03, -0.21, 332.06
2026-03-20 01:44:42 [INFO]  [explore.cpp:474] Range (meter): 6.08, Raw AOA (degrees): -54.65, Adjusted AOA top peak (degrees): -82.59
2026-03-20 01:44:42 [INFO]  [explore.cpp:490] Own position (world): -0.03, -0.21 (ID: 3)
2026-03-20 01:44:42 [INFO]  [explore.cpp:494] Own position (map): 39, 78
2026-03-20 01:44:42 [INFO]  [explore.cpp:536] Found Robot (robot id : 1) track
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -82.630161, d2: 42.040493
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 93.949609, d2: 0.043016
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 168.193366, d2: 7.892547
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -123.765229, d2: 28.419199
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -170.920049, d2: 12.870799
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 79.903485, d2: 0.256635
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -105.705926, d2: 35.987091
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -19.422632, d2: 17.191721
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -134.801456, d2: 24.234215
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 55.824430, d2: 1.880293
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 92.904634, Angle_measured (deg): 93.949608, residuals: 0.018229, probs: 0.435162
2026-03-20 01:44:42 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 92.904634, Angle_measured (deg): 79.903485, residuals: -0.226798, probs: 0.391079
